"DOTAHeroes"
{
    //// Roles
    //  "DOTA_HeroRole_Carry" "Cast Animations"
    //  "DOTA_HeroRole_Support" "Damage"
    //  "DOTA_HeroRole_Nuker" "Cooldowns"
    //  "DOTA_HeroRole_Disabler" "Disables"
    //  "DOTA_HeroRole_Jungler" "Evasive"
  "npc_dota_hero_puck_smash"
  {
    "AbilityLayout"     "6"
    "override_hero"     "npc_dota_hero_puck"
    "SoundSet"          "0" 
    "Ability1"        "puck_special_top" 
    "Ability2"        "puck_special_side" 
    "Ability3"        "" 
    "Ability4"        "puck_special_bottom"
    "Ability5"        ""
    "Ability6"        ""
    "Ability7"        ""
    "Ability8"        ""
    "Ability9"        ""
    "Ability10"       ""
    "Ability11"       ""
    "Ability12"       ""
    "Ability13"       ""
    "Ability14"       ""
    "Ability15"       ""
    "Ability16"       ""

    "Role" "Carry,Support,Nuker,Disabler,Jungler,Durable" //Animations,Damage,Cooldowns,Disables,Evasive,Force
    "Rolelevels"    "3,0,2,1,3,1"   
    "StatusHealth"              "1000"                
    "StatusHealthRegen"         "0"
    "VisionDaytimeRange"        "1800"                  
    "VisionNighttimeRange"      "1800"                  
    "AttributeBaseStrength"     "0"
    "AttributeStrengthGain"     "0"
    "AttributeBaseIntelligence" "0"
    "AttributeIntelligenceGain" "0"
    "AttributeBaseAgility"      "0"
    "AttributeAgilityGain"      "0"
    "MagicalResistance"         "0"
  }

  "npc_dota_hero_venge_smash"
  {
    "AbilityLayout"     "6"
    "override_hero"     "npc_dota_hero_vengefulspirit"
    "SoundSet"          "0" 
    "Ability1"        "vengefulspirit_special_top" 
    "Ability2"        "vengefulspirit_special_side" 
    "Ability3"        "" 
    "Ability4"        "vengefulspirit_special_bottom"
    "Ability5"        ""
    "Ability6"        ""
    "Ability7"        ""
    "Ability8"        ""
    "Ability9"        ""
    "Ability10"       ""
    "Ability11"       ""
    "Ability12"       ""
    "Ability13"       ""
    "Ability14"       ""
    "Ability15"       ""
    "Ability16"       ""

   
    "StatusHealth"              "1000"                
    "StatusHealthRegen"         "0"
    "VisionDaytimeRange"        "1800"                  
    "VisionNighttimeRange"      "1800"                  
    "AttributeBaseStrength"     "0"
    "AttributeStrengthGain"     "0"
    "AttributeBaseIntelligence" "0"
    "AttributeIntelligenceGain" "0"
    "AttributeBaseAgility"      "0"
    "AttributeAgilityGain"      "0"
    "MagicalResistance"         "0"
  }
  "npc_dota_hero_tusk_smash"
  {
    "AbilityLayout"     "6"
    "override_hero"     "npc_dota_hero_tusk"
    "SoundSet"          "0" 
    "Ability1"        "tusk_special_top" 
    "Ability2"        "tusk_special_side" 
    "Ability3"        "" 
    "Ability4"        "tusk_special_bottom"
    "Ability5"        ""
    "Ability6"        ""
    "Ability7"        ""
    "Ability8"        ""
    "Ability9"        ""
    "Ability10"       ""
    "Ability11"       ""
    "Ability12"       ""
    "Ability13"       ""
    "Ability14"       ""
    "Ability15"       ""
    "Ability16"       ""

    "Role" "Carry,Support,Nuker,Disabler,Jungler,Durable" //Animations,Damage,Cooldowns,Disables,Evasive,Force
    "Rolelevels"    "2,2,2,0,1,3"   
    "StatusHealth"              "1000"                
    "StatusHealthRegen"         "0"
    "VisionDaytimeRange"        "1800"                  
    "VisionNighttimeRange"      "1800"                  
    "AttributeBaseStrength"     "0"
    "AttributeStrengthGain"     "0"
    "AttributeBaseIntelligence" "0"
    "AttributeIntelligenceGain" "0"
    "AttributeBaseAgility"      "0"
    "AttributeAgilityGain"      "0"
    "MagicalResistance"         "0"
  }
  "npc_dota_hero_lina_smash"
  {
    "AbilityLayout"     "6"
    "override_hero"     "npc_dota_hero_lina"
    "SoundSet"          "0" 
    "Ability1"        "lina_special_top" 
    "Ability2"        "lina_special_side" 
    "Ability3"        "" 
    "Ability4"        "lina_special_bottom"
    "Ability5"        ""
    "Ability6"        ""
    "Ability7"        ""
    "Ability8"        ""
    "Ability9"        ""
    "Ability10"       ""
    "Ability11"       ""
    "Ability12"       ""
    "Ability13"       ""
    "Ability14"       ""
    "Ability15"       ""
    "Ability16"       ""

    "Role" "Carry,Support,Nuker,Disabler,Jungler,Durable" //Animations,Damage,Cooldowns,Disables,Evasive,Force
    "Rolelevels"    "1,2,2,1,2,2"   

   
    "StatusHealth"              "1000"                
    "StatusHealthRegen"         "0"
    "VisionDaytimeRange"        "1800"                  
    "VisionNighttimeRange"      "1800"                  
    "AttributeBaseStrength"     "0"
    "AttributeStrengthGain"     "0"
    "AttributeBaseIntelligence" "0"
    "AttributeIntelligenceGain" "0"
    "AttributeBaseAgility"      "0"
    "AttributeAgilityGain"      "0"
    "MagicalResistance"         "0"
  }

  "npc_dota_hero_earthshaker_smash"
  {
    "AbilityLayout"     "6"
    "override_hero"     "npc_dota_hero_earthshaker"
    "SoundSet"          "0" 
    "Ability1"        "earthshaker_special_top" 
